  Language_ISO639;es
OpenCandy_33;No instalar
OpenCandy_34;Por favor, elige una opción de instalación
OpenCandy_35;______ recomienda este software
OpenCandy_36;Tu instalación actual no será interrumpida
OpenCaptionsLanguage;Idioma subtítulos incrustados
OpenCaptionsPresent;Subtítulos incrustados presentes
OpenCaptionsType;Tipo subtítulos incrustados
Options;Opciones
Options_Hint;Preferencias
Original;Original
OriginalNetworkName;Nombre red original
OriginalSourceForm;Formulario fuente original
OriginalSourceMedium;Medio fuente original
OriginalSourceMedium_ID;
Originator;Creador
Other;Otro
OtherIdentifier;Otro identificador
OtherIdentifierType;Tipo otro identificador
Output;Salida
Output format;Formato de salida
OverallBitRate;Tasa de bits general
OverallBitRate_Maximum;Tasa de bits genral máxima
OverallBitRate_Minimum;Tasa de bits general mínima
OverallBitRate_Mode;Modo de tasa de bits
OverallBitRate_Nominal;Tasa de bits general nominal
PackageName;
PackFormat;
Part;Parte
Part_Count;Recuento total
PartNumber;Código ID
PartTotal;Total partes
Performer;Intérprete
Period;Período
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Teléfono
PictureRatio;Aspecto imagen
PixelAspectRatio;Relación aspecto píxeles
PixelAspectRatio_CleanAperture;Relación aspecto píxeles abertura limpia
PixelAspectRatio_Original;Relación aspecto píxeles original
PlayCounter;Contador reproducciones
Played_Count;Veces reproducido
Played_First_Date;Primera reproducción
Played_Last_Date;Última reproducción
PlayTime;Duración
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Posición
Position_Cartesian;
Position_Polar;
Position_Total;Total
Preferences;Preferencias
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;Idioma primario audio
Producer;Productor
ProductionDesigner;Diseño de producción
ProductionNumber;Número de producción
ProductionStudio;Estudio de producción
ProductPlacement;Colocación de productos
Programme;
ProgrammeHasText;El programa tiene texto
ProgrammeTextLanguage;Idioma texto programa
ProgrammeTitle;Título programa
Publisher;Editor
Purchased_Date;fecha compra
Quote character;Citar personaje
RadioStation;Estación de radio
Rating;Valoración
RealtimeLoudnessCorrected;
Recorded_Date;Fecha de grabación
Recorded_Location;Lugar de grabación
Released_Date;Fecha de publicación
RemixedBy;Remezclado por
RenderMode;
Renew;
ReplayGain_Gain;Ganancia reproducción
ReplayGain_Peak;Ganancia reproducción máxima
Report;
Resolution;Resolución
RestoreLifetimeSubscription;
s; s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;Recuento muestras
SamplingRate;Velocidad de muestreo
Save;Guardar
ScanOrder;Orden de barrido
ScanOrder_Original;Orden barrido original
ScanOrder_Stored;Orden barrido almacenado
ScanOrder_StoredDisplayedInverted;Orden barrido, invertido almacenado/mostrado
ScanOrder_StoreMethod;Orden barrido, método almacenamiento
ScanType;Tipo barrido
ScanType_Original;Tipo barrido original
ScanType_StoreMethod;Tipo barrido, método almacenamiento
ScreenplayBy;Guion por
ScreenToCenter;
ScreenToFront;
Season;Temporada
SecondaryAudioLanguage;Idioma secundario audio
see below;ver más abajo
Send HeaderFile;Por favor, envíame el archivo Header aquí: http://sourceforge.net/projects/mediainfo/ (sección Bug)
Separator_Columns;separador columnas
Separator_Lines;separador líneas
SeriesTitle;Nombre serie
ServiceChannel;Número del canal de servicio
ServiceKind;
ServiceName;Nombre del servicio
ServiceProvider;Proveedor de servicios
ServiceType;Tipo de servicio
Set;Unidades
Set_Count;Número de unidades
Setup;Configurar
Sharpness;Nitidez
Sheet;Hoja
Sheet (Complete);Hoja (completa)
Shell extension;Extensión explorador (opción en el clic derecho de archivo en el explorador de Windows)
Shell extension, folder;También para carpetas
Shell InfoTip;Ayuda explorador (en el explorador de Windows, mueve el ratón sobre el archivo y la info se mostrará)
ShimName;Nombre Shim
ShimVersion;Versión Shim
Show menu;Mostrar menú
Show toolbar;Mostrar barra de herramientas
SignalGroup;
SigningPresent;Registro presente
SignLanguage;Idioma registro
Sort;Ordenar por
SoundCategory;
SoundEngineer;Ingeniero de sonido
Source;Origen
Source_Duration;Duración original
Source_FrameCount;Recuento fotogramas original
Source_SamplingCount;Recuento muestras original
Source_StreamSize;Cantidad de pistas original
Source_StreamSize_Encoded;Tamaño pista codificada original
SpokenSubtitles;
Standard;Estándar
StoreMethod_InterleavedFields;Campos intercalados
StoreMethod_SeparatedFields;Campos separados
StoreMethod_SeparatedFields_1;Campos separados (1 campo por bloque)
StoreMethod_SeparatedFields_2;Campos separados (2 campos por bloque)
Stream;Pista
Stream_MoreInfo;Más información acerca de la pista
StreamCount;Cantidad de pistas de este tipo
StreamFormat;
StreamID;ID de pista
streamIdentifier;
StreamKind;Clase de pista
StreamKindID;Identificador de pista
StreamKindPos;Identificador de pista
StreamSize;Tamaño de pista
StreamSize_Demuxed;
StreamSize_Encoded;Tamaño pista codificada
StreamSize_Proportion;Proporción de esta pista
Subject;Asunto
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Subpista
SubtstreamIdChannel;
Summary;Sumario
Supported formats;Formatos compatibles
Supported?;¿Compatible?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Sinopsis
SystemId;Id
Tagged_Application;Aplicación etiquetado
Tagged_Date;Fecha de etiquetado
TargetDeviceConfig;
Technician;Técnico
TermsOfUse;Términos de uso
TertiaryAudioLanguage;Idioma terciario de audio
Text;Texto
Text - Custom;Texto: personalizado
Text (HTML);Texto (HTML)
Text stream(s);Pistas(s) de texto
Text streams;Pistas de texto
Text_Codec_List;Códecs de texto
Text_No;Sin texto
Text1;Primera pista de texto
Text2;Segunda pista de texto
Text3;Tercera pista de texto
TextCount;Cantidad de pistas de texto
TextlessElementsExist;Existen elementos sin texto
ThanksTo;Gracias a
Thousands separator;Separador de miles
TimeCode;Código de tiempo
TimeCode_FirstFrame;Código tiempo primer fotograma
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;Opciones código tiempo
TimeCode_Source;Código tiempo origen
TimeCode_Stripped;Código tiempo, rayado
TimeStamp;Tiempo estampado
TimeZone;Zona horaria
Title;Título
Title_More;Título, más info
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Total
TotalNumberOfParts;Número total de partes
TotalProgrammeDuration;Duración total programa
Track;Nombre de pista
Track_Count;Número de pista
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;Características transferencia
Translate_Reports;
Translator;Traductor
Transport;
Tree;Árbol
Tree & Text;Árbol de texto
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;Tipo
TypeDefinition;
UniqueID;ID única
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Desconocido
Url;URL
Video;Vídeo
Video stream(s);Pista(s) de vídeo
Video_Codec_List;Códecs de vídeo
Video_Delay;Retraso relativo al vídeo
Video_No;Sin vídeo
Video0_Delay;Retraso del vídeo
Video1;Primera pista de vídeo
VideoComments;Comentarios de vídeo
VideoCount;Cantidad de pistas de vídeo
View;Ver
View_Hint;Cambiar el modo en que se ve la información
Views;
Warning : more streams in the files;Advertencia: Hay más pistas en los archivos
Web;Web
WebSite;
WebSite_Audio;Ir al sitio web  de este códec de audio
WebSite_Audio_More;Ir al sitio web (%Url%) para buscar este códec de audio
WebSite_General;Ir al sito web de un reproductor para este archivo
WebSite_General_More;Ir al sito web de un reproductor para este archivo
WebSite_Text;Ir al sitio web de este códec de texto
WebSite_Text_More;Ir al sitio web (%Url%) para buscar este códec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir al sitio web de este códec de vídeo
WebSite_Video_More;Ir al sitio web (%Url%) para buscar este códec de vídeo
Width;Ancho
Width_CleanAperture;Ancho abertura limpia
Width_Original;Ancho original
WriteMe;Escribir un mail al autor
WriteToTranslator;Escribir al traductor
Written_Date;Escrito el
Written_Location;Escrito en
WrittenBy;Escrito por
Yes;Sí
Your system;Tu sistema
ZZ_Automatic_Percent;71
ZZ_AutomaticLanguage_Percent;81
