  Language_ISO639;hr
DisplayAspectRatio_Original;Izvorni omjer slike
DisplayCaptions;
DisplayCaptions_Command;
DisplayCaptions_Content;
DisplayCaptions_Stream;
DistributedBy;Distribucija
Distributor;
Documents;
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Potpora razvoju MediaInfo
DotsPerInch;Točaka po palcu (DPI)
DownloadFile;
DownloadFileError;
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;
DrcSets_Effects;
Duration;Trajanje
Duration_End;Vrijeme svršetka
Duration_End_Command;
Duration_Source;
Duration_Start;Vrijeme početka
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
dynrngprof;
Eac3DrcProfile;
Edit;Uređivanje
EditedBy;Uredio
EditorialClassification;
ElementaryStream;
ElementCount;
EMail;E-pošta
Enable FFmpeg plugin;
Encoded_Application;Kodirajući program
Encoded_Date;Nadnevak kodiranja
Encoded_Hardware;
Encoded_Library;Kodirano pomoću knjižnice
Encoded_Library_Name;
Encoded_Library_Settings;Postavke kodiranja
Encoded_Library_Version;
Encoded_Original;Original podržava
EncodedBy;Kodirao
EPG_Positions;Položaj EPG-a
EpisodeTitleNumber;
Error;
Error_File;Pogreška tijekom učitavanja datoteke
Error_File_Write;
Error_Open;
Error_Save;
Events_MinDuration;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Izvršni producent
Exit;Svršetak
Exit_Hint;Okončati program
Export;Izvoz
Export_Hint;Izvoz u odabranom obliku
Extensions;Uobičajeni nastavci naziva datoteke
External_Media_NotMounted;
Family;Obitelj
Fax;Faks
Feature_AdvancedMode;
Feature_FilesCompare;
Feature_More;
Feature_SelectView;
Field;
File;Datoteka
File size;Veličina datoteke
File_Append;Dodati u postojeću datoteku (Pozor: Pripazite na istovjetne parametere!)
File_Created_Date;Nadnevak stvaranja datoteke
File_Created_Date_Local;Nadnevak nastanka datoteke (mjesni)
File_Hint;Odaberite multimedijalnu datoteku za proučiti
File_Modified_Date;Nadnevak posljednje izmjene datoteke
File_Modified_Date_Local;Nadnevak zadnje izmjene datoteke (mjesni)
FileExtension;Nastavak naziva datoteke
FileName;Naziv datoteke
FileNameExtension;
FileSize;Veličina datoteke
Fill with a Dummy movie;
Fill with a realistic movie;
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder;Mapa
Folder (R);Mapa (R)
Folder (R)_Hint;Odaberite mapu za promatranje (rekurzivno sa svim mapama)
Folder (Recursively);Mapa (rekurzivno)
Folder_Hint;Odaberite mapu za promatranje
FolderName;Naziv mape
Forced;
Format;Oblik datoteke
Format_AdditionalFeatures;
Format_Commercial;
Format_Commercial_IfAny;
Format_Compression;
Format_Description;Opis oblika datoteke
Format_Info;Pojedinosti oblika datoteke
Format_Level;
Format_Profile;Profil oblika datoteke
Format_Settings;Postavke oblika datoteke
Format_Settings_BVOP;Postavke oblika datoteke za BVOP
Format_Settings_CABAC;Postavke oblika datoteke za CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Postavke oblika datoteke za Endianness
Format_Settings_Firm;Postavke oblika datoteke za Firm
Format_Settings_Floor;Postavke oblika datoteke za Floor
Format_Settings_FrameMode;
Format_Settings_GMC;Postavke oblika datoteke za GMC
Format_Settings_GOP;
Format_Settings_ITU;Postavke oblika datoteke za ITU
Format_Settings_Law;Postavke oblika datoteke za Law
Format_Settings_Matrix;Postavke oblika datoteke za Matrix
Format_Settings_Matrix_Custom;Vlastito
Format_Settings_Matrix_Default;Polazno
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Postavke oblika datoteke za paket bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;Postavke oblika datoteke za PS
Format_Settings_Pulldown;Postavke oblika datoteke za Pulldown
Format_Settings_QPel;Postavke oblika datoteke za QPel
Format_Settings_RefFrames;Postavke oblika datoteke za RefFrames
Format_Settings_SBR;Postavke oblika datoteke za SBR
Format_Settings_Sign;Postavke oblika datoteke za Sign
Format_Settings_SliceCount;
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Spletna poveznica oblika datoteke
Format_Version;Inačica oblika datoteke
FormatDefinition;
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Broj sličica
FrameCount_Source;
FrameRate;Protok sličica
FrameRate_Den;
FrameRate_Maximum;Maksimalna stopa protoka sličica
FrameRate_Minimum;Minimalna stopa protoka sličica
FrameRate_Mode;Način protoka sličica
FrameRate_Mode_CFR;Ustaljeno
FrameRate_Mode_VFR;Izmjenjivo
FrameRate_Nominal;Nominalna stopa protoka sličica
FrameRate_Num;
FrameRate_Original;Izvorna stopa protoka sličica
FrameRate_Real;
FullParsing;
FullParsingTips;
Gallery;
General;Općenito
GeneralCompliance;
Genre;Glazbeni smjer
Genre_000;Blues
Genre_001;Klasični rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Stare stvari
Genre_012;Ostalo
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klasično
Genre_033;Instrumentalno
Genre_034;Acid
Genre_035;House
Genre_036;Igra
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Šum
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditativno
Genre_046;Instrumentalni pop
Genre_047;Instrumentalni rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Elektroničko
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Komedija
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Kabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Priredbene melodije
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarda
Genre_091;Gotični rock
Genre_092;Progresivni rock
Genre_093;Psihodelični rock
Genre_094;Simfonijski rock
Genre_095;Lagani rock
Genre_096;Big Band
Genre_097;Zbor
Genre_098;Umirujuće slušanje
Genre_099;Akustično
Genre_100;Humoristično
Genre_101;Govor
Genre_102;Šansona
Genre_103;Opera
Genre_104;Komorna glazba
Genre_105;Sonata
Genre_106;Simfonija
Genre_107;Pojačani bas
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satira
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklor
Genre_116;Balada
Genre_117;Naglašena balada
Genre_118;Ritmični Soul
Genre_119;Slobodni stil
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Solo udaraljki
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Udaraljke i bas
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Prijeći na spletni sadržaj
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;Agrupamento
Gop_OpenClosed_Open;
Graph;
Group;
Grouping;
GroupPreset;
h; h
HDR_Format;
Header file;Kreirati zaglavnu datoteku
Height;Visina
Height_CleanAperture;
Height_Original;
Help;Pomoć
HideOthers;Sakrij ostalo
Hint;Naznaka
HomeTheaterAvr;
How many audio streams?;Koliko zvučnih tokova?
How many chapters streams?;Koliko tokova poglavlja?
How many text streams?;Koliko tokova teksta?
How many video streams?;Koliko tokova video-snimke?
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image;Slika
Image stream(s);Tokovi slike
Image_Codec_List;Slikovni kôdeki
ImageCount;Broj slikovnih tokova
ImmersiveStereo;
Info;Informacija
Instruments;Instrumenti
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Najprije donje polje
Interlaced_Interlaced;Interlaced
Interlaced_PPF;Progresivno
Interlaced_Progressive;Progresivno
Interlaced_TFF;Najprije gornje polje
Interlacement;Interlace
Interleave_Duration;Interleave, trajanje
Interleave_Preload;Interleave, trajanje predučitavanja
Interleave_VideoFrames;Interleave, trajanje
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;
Keywords;Ključne riječi
Known codecs;Poznati kôdeki
Known formats;Poznati oblici datoteka
Known parameters;Poznati parametri
Label;Znamka
Language;Jezik
Language_aa;Afarski
Language_ab;Abhaski
Language_ae;Avestanski
Language_af;Afrikaanski
Language_ak;Akanski
Language_am;Amharski
Language_an;Aragonski
Language_ar;Arapski
Language_as;Asamski
Language_av;Avarski
Language_ay;Ajmarski
Language_az;Azerbejđžanski
Language_ba;Baškirski
Language_be;Bjeloruski
Language_bg;Bugarski
Language_bh;Biharski
Language_bi;Bislamski
Language_bm;Bambarski
Language_bn;Bengalski
Language_bo;Tibetanski
Language_br;Bretonski
Language_bs;Bošnjački
Language_ca;Katalanski
Language_ce;Čečenski
Language_ch;Čamoro
Language_cmn;
Language_co;Korzikanski
Language_cr;Cree
Language_cs;Češki
Language_cu;Slavenski
Language_cv;Čuvaški
Language_cy;Velški
Language_da;Danski
Language_de;Njemački
Language_dv;Diveheški
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grčki
Language_en;Engleski
Language_en-gb;Engleski (Velika Britanija)
Language_en-us;Engleski (Sjedinjene Države)
Language_eo;Esperanto
Language_es;Španjolski
Language_es-419;
Language_et;Estonski
Language_eu;Baskijski
Language_fa;Perzijski
Language_ff;Fulah
Language_fi;Finski
Language_fil;
Language_fj;Fidži
Language_fo;Jezik Ovčjih otoka
Language_fr;Francuski
Language_fy;Frizijski
Language_ga;Irski
Language_gd;Galski
Language_gl;Galicijski
Language_gn;Gvarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrejski
Language_hi;Hindu
Language_ho;Hiri Motu
Language_hr;Hrvatski
Language_ht;Haićanski
Language_hu;Madžarski
Language_hy;Armenski
Language_hy-az;
Language_hz;Herero
Language_ia;Udruga za pomoćne jezike
Language_id;Indonezijski
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sičuanski Yi
Language_ik;Inupiaq
Language_Info;Jezična informacija
Language_io;Ido
Language_is;Islandski
Language_it;Talijanski
Language_iu;Inuktitut
Language_ja;Japanski
Language_jv;Javanski
Language_ka;Gruzijski
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazaški
Language_kl;Kalaallisut
Language_km;Kmerski
Language_kn;Kanađanski
Language_ko;Korejski
Language_kr;Kanuri
Language_ks;Kašmirski
Language_ku;Kurdski
Language_kv;Komi
Language_kw;Korniški
Language_ky;Kirgiski
Language_la;Latinski
Language_lb;Luksemburški
Language_lg;Ganda
Language_li;Limburški
Language_ln;Lingala
Language_lo;Laoški
Language_lt;Litvanski
Language_lu;Luba-Katanga
Language_lv;Latvijski
Language_mg;Malagaški
Language_mh;Maršalski
Language_mi;Maorski
Language_mk;Makedonski
Language_ml;Malayalam
Language_mn;Mongolski
Language_mn-cn;
Language_mo;Moldavski
Language_More;Jezik, podrobnije
Language_mr;Marathi
Language_ms;Malajski
Language_ms-bn;
Language_mt;Malteški
Language_mul;Višestruki jezici
Language_my;Burmeški
Language_na;Nauru
Language_nb;Norveški Bokmal
Language_nd;Ndebele
Language_ne;Nepalski
Language_ng;Ndonga
Language_nl;Nizozemski
Language_nl-be;
Language_nn;Norveški Bokmal
Language_no;Norveški
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osetijski
Language_pa;Pandžabski
Language_pi;Pali
Language_pl;Poljski
Language_ps;Pushto
Language_pt;Portugalski
Language_pt-br;Portugalski (Brazil)
Language_qu;Kečuanski
Language_rm;Reto-romanski
Language_rn;Rundi
Language_ro;Rumunjski
Language_ru;Ruski
Language_rw;Kinyarwanda
Language_sa;Sanskrt
Language_sc;Sardinijski
Language_sd;Sindhi
Language_se;Sjevernosâmski
Language_sg;Sango
Language_si;Singaleški
Language_sk;Slovački
Language_sl;Slovenski
Language_sm;Samoanski
Language_smi;
Language_sn;Shona
Language_so;Somalijski
Language_sq;Albanski
Language_sr;Srpski
Language_ss;Swati
Language_st;Sotho
Language_su;Sundaneski
Language_sv;Švedski
Language_sw;Swahili
Language_ta;Tamilski
Language_te;Telugu
Language_tg;Tadžički
Language_th;Tajski
Language_ti;Tigrinijski
Language_tk;Turkmenski
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turski
Language_ts;Tsonga
Language_tt;Tatarski
Language_tw;Twi
Language_ty;Tahićanski
Language_ug;Ujgurski
Language_uk;Ukrajinski
Language_ur;Urdu
Language_uz;Uzbečki
Language_ve;Venda
Language_vi;Vijetnamski
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Jidiš
Language_yo;Yoruba
Language_yue;
Language_za;Zhuang
Language_zh;Kineski
Language_zh-cmn;
Language_zh-cn;Kineski (Kina)
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;Kineski (Taiwan)
Language_zh-TW;
Language_zh-yue;
Language_zu;Zulu
LanguageChanges;
Languages;
LawRating;Dopušteno za mladež od
LCCN;LCCN
LegacyStreamDisplay;
LfeAttenuationKnown;
LfeMixGain;
Library;Knjižnica multipleksera
Lifetime_Subscribe_Button;
Lightness;Svjetlina
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Spisak
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Tekstopisac
Lyrics;Tekst pjesme
MacCreatedBy;
Mastered_Date;Nadnevak glavne snimke
MasteredBy;Glavnu snimku napravio
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;Pruža vrlo podrobne informacije\r\no multimedijalnim datotekama:\r\nMatroska, OGG (uključujući OGM)\r\nMPEG1 (uključujući VCD)\r\nMPEG2 (uključujući DVD i SVCD)\r\nMPEG4 (uključujući Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (uključujući WMV, WMA)\r\nMicrosoft RIFF (uključujući AVI, WAV)\r\nSamo zvukovnim oblicima (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
MediaInfo_WebSite;
Menu;Izbornik
Menu stream(s);Izbornik - tokovi
Menu_Codec_List;Izbornik - kôdeksi
Menu_Hint;Dodatne mogućnosti
Menu_No;Bez izbornika
MenuCount;Broj izborničkih tokova
