  Language_ISO639;de
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; Millisekunde
 millisecond2; Millisekunden
 millisecond3; Millisekunden
 minute1; Minute
 minute2; Minuten
 minute3; Minuten
 month1; Monat
 month2; Monate
 month3; Monate
 object1; Objekt
 object2; Objekte
 object3; Objekte
 pixel1; Pixel
 pixel2; Pixel
 pixel3; Pixel
 second1; Sekunde
 second2; Sekunden
 second3; Sekunden
 slice per frame1; Slice pro Frame
 slice per frame2; Slices pro Frame
 slice per frame3; Slices pro Frame
 text stream1; Text-Stream
 text stream2; Text-Streams
 text stream3; Text-Streams
 video frames1; Video-Frame
 video frames2; Video-Frames
 video frames3; Video-Frames
 video stream1; Video-Stream
 video stream2; Video-Streams
 video stream3; Video-Streams
 warppoint0; Keine warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; Woche
 week2; Wochen
 week3; Wochen
 year1; Jahr
 year2; Jahre
 year3; Jahre
, ;, 
: ;: 
3D;3D
3DType;3D Type
5.1.2ch;5.1.2
5.1.4ch;5.1.4
5.1ch;5.1
608_Mode;EIA-608 Konvertierungsmodus
7.1.2ch;7.1.2
7.1ch;7.1
About;Über
About_Hint;Über
AC3_Metadata;AC-3-Metadaten
Accompaniment;Begleitung
acmod;AC-3 Modus (acmod)
Active_DisplayAspectRatio;Aktives Anzeige-Seitenverhältnis
Active_Height;Aktive Höhe
Active_Width;Aktive Breite
ActiveFormatDescription;Beschreibung des aktiven Formats
ActiveFormatDescription_MuxingMode;Aktive Formatbeschreibung, Multiplexing-Modus
Actor;Schauspieler
Actor_Character;Rolle
Add creation date to text output;Erstellungsdatum zur Textausgabe hinzufügen
Add version to text output;Version zur Textausgabe hinzufügen
Added_Date;Hinzugefügt am
Address;Adresse
AdID;Werbe-ID-Kennung
ADM: Show ChannelFormats;ADM: Kanalformate anzeigen
ADM: Show TrackUIDs;ADM: Track-UIDs anzeigen
AdmProfile;ADM-Profil
Advanced mode -->;Erweiterter Modus -->
Advanced mode;Erweiterter Modus
Advanced;Erweitert
Album;Album
Album_ReplayGain_Gain;Album Replay Gain
Album_ReplayGain_Peak;Album Replay Gain Peak
Alignment;Ausrichtung
Alignment_Aligned;Ausgerichtet an Interleaves
Alignment_Split;Aufteilung über Interleaves
All;Alle
AllFields;Alle Felder
AlternateGroup;Alternative Gruppe
AnalyzeServicesMenu;Mit MediaInfo analysieren
App_About;Über MediaInfo
App_Hide;MediaInfo ausblenden
App_Quit;MediaInfo beenden
Archival_Location;Aufbewahrungsort
Arranger;Arrangeur
ArtDirector;ArtDirector
AspectRatio;Bildseitenverhältnis
AssistantDirector;Regie-Assistent
AssociatedVideo_FrameRate;Zugehörige Video-Bildrate
At least one file;(Mindestens eine Datei muss geöffnet werden)
at;bei
Attachments;Anhänge
Audio stream(s);Audio-Stream(s)
Audio;Audio
Audio_Channels_Total;Gesamtzahl der Audiokanäle
Audio_Codec_List;Audio-Codecs
Audio_Format_List;Audio-Formate
Audio_Format_WithHint_List;Audioformate (mit Hinweisen)
Audio_Language_List;Audiosprachen
Audio_No;Kein Ton
Audio1;Erster Audio-Stream
Audio2;Zweiter Audio-Stream
Audio3;Dritter Audio-Stream
AudioComments;Audiokommentare
AudioCount;Anzahl der Audio-Streams
AudioDescription;Audiobeschreibung
AudioDescriptionPresent;Audiobeschreibung vorhanden
AudioDescriptionType;Audiobeschreibungstyp
AudioLoudnessStandard;Audio-Lautstärkestandard
AudioRenderingIndication;Audiowiedergabeanzeige
AudioSceneInfoID;Audio-Szeneninfo-ID
AudioTrackLayout;Audiospur-Layout
Author;Autor
Back4ToBack2;Vier hintere Kanäle zu zwei hintere Kanäle
Balance_FrontBackListener;Balance zwischen vorderen und hinteren Hörern
Balance_FrontBackOverheadFloor;Balance zwischen Decke und Boden sowie vorne und hinten
BarCode;Barcode
Basic;Einfach
Basic_Note;Hinweis: Für mehr Informationen über diese Datei eine andere Ansicht wählen (Baumstruktur, Tabelle...)
BedChannelConfiguration;Konfiguration fehlerhafter Kanäle
BedChannelCount;Anzahl fehlerhafter Kanäle
BinauralRenderMode;Binauraler Rendermodus
BitDepth;Bittiefe
BitDepth_Detected;Erkannte Bittiefe
BitDepth_Stored;Gespeicherte Bittiefe
BitRate;Bitrate
BitRate_Encoded;Kodierte Bitrate
BitRate_Maximum;Maximale Bitrate
BitRate_Minimum;Minimale Bitrate
BitRate_Mode;Bitraten-Modus
BitRate_Mode_CBR;Konstant
BitRate_Mode_VBR;Variabel
BitRate_Nominal;Nominale Bitrate
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BitstreamLevel;Bitstream-Pegel
Bring All to Front;Alle nach vorne bringen
bsid;Bitstream-ID (bsid)
BufferSize;Puffergröße
Cancel;Abbrechen
CaptionServiceName;Name des Untertitelungsdienstes
CatalogNumber;Katalognummer
Channel(s);Kanäle
Channel(s)_Original;Originalkanäle
ChannelCoded;Kanalcodiert
ChannelConfiguration;Kanal-Konfiguration
ChannelFormat;Kanal-Format
ChannelLayout;Kanal-Layout
ChannelLayout_Original;Originales Kanal-Layout
ChannelMode;Kanal-Modus
ChannelPositions;Kanal-Positionen
ChannelPositions_Original;Originale Kanal-Positionen
Chapter(s);Kapitel
Chapters stream(s);Kapitel-Stream(s)
Chapters;Kapitel
Chapters_Codec_List;Kapitel-Codecs
Chapters_No;Keine Kapitel
Chapters_Pos_Begin;Anfang
Chapters_Pos_End;Ende
ChaptersCount;Anzahl der Kapitel-Streams
CharacterSet;Zeichensatz
CheckNewVersion;Auf neue Version überprüfen
Choose custom sheet;Gewünschte benutzerdefinierte Tabelle auswählen
Choose custom text;Gewünschtes benutzerdefiniertes Textformat auswählen
Choose custom;Benutzerdefinierte auswählen
Choose export format;Gewünschtes Exportformat auswählen
Choose file(s);Datei(en) zum Öffnen auswählen
Choose filename;Gewünschten Dateinamen auswählen
Choose language;Gewünschte Sprache auswählen
Choreographer;Choreograph
Chroma;Farbsättigung
ChromaSubsampling;Farbunterabtastung
Classifier;Inhaltsklassifikator
ClearList;Liste löschen
Close all before open;Vor dem Öffnen alle anderen schließen
Close;Schließen
CloseAll;Alle Dateien schließen
ClosedCaptionsLanguage;Sprache der Geschlossenen Untertitel
ClosedCaptionsPresent;Geschlossene Untertitel vorhanden
ClosedCaptionsType;Typ der Geschlossenen Untertitel
CloseFile;Datei schließen
CloseWindow;Fenster schließen
cmixlev;Center-Kanal Mix-Level (cmixlev)
Codec;Codec
Codec_Description;Codec-Beschreibung
Codec_Info;Codec-Details
Codec_Profile;Codec-Profile
Codec_Settings;Codec-Einstellungen
Codec_Settings_BVOP;Codec-Einstellungen für BVOP
Codec_Settings_CABAC;Codec-Einstellungen für CABAC
Codec_Settings_Endianness;Codec-Einstellungen für Endianness
Codec_Settings_Firm;Codec-Einstellungen für Firm
Codec_Settings_Floor;Codec-Einstellungen für Floor
Codec_Settings_GMC;Codec-Einstellungen für GMC
Codec_Settings_ITU;Codec-Einstellungen für ITU
Codec_Settings_Law;Codec-Einstellungen für Law
Codec_Settings_Matrix;Codec-Einstellungen der Matrix
Codec_Settings_PacketBitStream;Codec-Einstellungen für Packet bitstream
Codec_Settings_QPel;Codec-Einstellungen für Qpel
Codec_Settings_Sign;Codec-Einstellungen für Sign
Codec_Url;Web-Link zum Codec
CodecConfigurationBox;Codec-Konfigurationsfeld
CodecID;Codec-ID
CodecID_Description;Beschreibung zum Codec
CoDirector;Kodirektor
Collection;Sammlung
Colorimetry;Colorimetrie
ColorSpace;Farbraum
ColorTheme;Farb-Theme
ColorTheme_Dark;Dunkel
ColorTheme_Light;Hell
ColorTheme_System;Systemeinstellung verwenden
colour_description_present;Farbbeschreibung vorhanden
colour_description_present_Source;Farbbeschreibung vorhanden (Quelle)
colour_primaries;Primärfarben 
colour_primaries_Source;Primärfarben (Quelle)
colour_range;Farbspektrum
colour_range_Source;Farbspektrum (Quelle)
Comment;Kommentar
CommissionedBy;In Auftrag gegeben von
Compare;Vergleichen
CompareView;Vergleichsansicht (Premium-Funktion)
Compilation;Compilation
ComplementaryObject;Komplementäres Objekt
CompleteName;Vollständiger Name
CompletionDate;Fertigstellungsdatum
ComplexityIndex;Komplexitätsindex
Composer;Komponist
Compression_Mode;Kompressions-Modus
Compression_Mode_Lossless;Verlustfrei
Compression_Mode_Lossy;Verlustbehaftet
Compression_Ratio;Kompressions-Verhältnis
comprprof;RF-Profil (komprimiert)
Conductor;Leiter
ConformanceCheck;Konformitätsprüfung
ConformanceErrors;Konformitätsfehler
ConformanceInfos;Konformitätsinformationen
ConformanceWarnings;Konformitätswarnungen
ContactEmail;Kontakt - E-Mail
ContactTelephoneNumber;Kontakt - Telefon-Nummer
Container and general information;Containerformat und allgemeine Informationen
Content;Inhalt
ContentType;Typ des Inhalts
CoProducer;Co-Produzent
Copy;Kopieren
Copyright;Urheberrecht
CopyrightYear;Urheberrecht Jahr
CostumeDesigner;Kostüm-Designer
Count;Anzahl
Country;Land
Cover;Cover
Cover_Datas;Cover-Daten
Cover_Description;Cover-Beschreibung
Cover_Mime;Cover-MIME
Cover_Type;Cover-Typ
CoverData;Coverbilder in HTML, XML und JSON
CreatedOn;Erstellt am
Cropped;Schnitt-Dimensionen
Custom;Benutzerdefiniert
CustomDownmixTargets;Benutzerdefinierte Downmix-Ziele
Customize;Anpassen
DarkMode;Dunkelmodus
Date;Datum
Debug;Debug
Decimal point;Dezimalpunkt
Default translation;Standardübersetzung
Default;Standard
Default_Setting;Standardeinstellung
DefaultTargetDeviceConfig;Standardkonfiguration des Zielgeräts
DefaultView;Standardansicht:
Delay;Verzögerung
Delay_Source;Verzögerung (Quelle)
Delay_Source_Container;Container
Delay_Source_Stream;Raw stream
Delete;Löschen
Description;Beschreibung
Details;Details
dialnorm;Dialog-Normalisierung
dialnorm_Average;Dialog-Normalisierung (Durchschnitt)
dialnorm_Count;Dialog-Normalisierung (Anzahl)
dialnorm_Maximum;Dialog-Normalisierung (Maximum)
dialnorm_Minimum;Dialog-Normalisierung (Minimum)
DialogueCorrected;Dialog korrigiert
DialogueEnhancement;Dialogverbesserung
DialogueNormalization;Dialog-Normalisierung
Digitized_Date;Digitalisierungs-Datum
Dimensions;Dimensionen
Director;Regisseur
DirectorOfPhotography;Bildgestalter
Disabled;Deaktiviert
DisplayAspectRatio;Bildseitenverhältnis
DisplayAspectRatio_CleanAperture;Bildseitenverhältnis (Clean aperture)
DisplayAspectRatio_Original;Ursprüngliches Bildseitenverhältnis
DisplayCaptions;Verarbeitung von 608/708-Streams:
DisplayCaptions_Command;Wenn Inhalte oder ein Befehl erkannt werden
DisplayCaptions_Content;Wenn Inhalte erkannt werden
DisplayCaptions_Stream;Auch wenn kein Inhalt oder Befehl erkannt wird
DistributedBy;Vertrieb durch
Distributor;Videovertrieb
Documents;Dokumente
Dolby_Atmos_Metadata;Dolby Atmos-Metadaten
DolbyAtmos;Dolby Atmos
Donate;MediaInfo unterstützen
DotsPerInch;DPI
DownloadFile;Datei(en) %INDEX% von %COUNT% werden heruntergeladen ...
DownloadFileError;%FILE% konnte nicht heruntergeladen werden.
Downmix;Downmix
Downmix_5.1.x;5.1 und 5.1.x Downmix
Downmix_5to2; 5.1 zu 2.0 Downmix
DrcSets_Count;Anzahl der DRC-Sets
DrcSets_Effects;DRC-Effekttyp(en)
Duration;Dauer
Duration_End;Endzeit
Duration_End_Command;Endzeit (Befehle)
Duration_Source;Dauer Quelle)
Duration_Start;Startzeit
Duration_Start_Command;Start time (Befehle)
Duration_Start2End;Dauer des sichtbaren Inhalts
DynamicObject;Dynamisches Objekt
DynamicRangeControl;Dynamikkompression
dynrngprof;Leitungsprofil (dynrng)
Eac3DrcProfile;E-AC-3 Dynamikkompressionsprofil
Edit;Bearbeiten
EditedBy;Bearbeitet von
EditorialClassification;Redaktionelle Klassifizierung
ElementaryStream;Elementar-Datenstrom
ElementCount;Anzahl der Elemente
EMail;E-Mail
Enable FFmpeg plugin;FFmpeg-Plugin aktivieren
Encoded_Application;Kodierendes Programm
Encoded_Application_Name;Name des kodierenden Programms
Encoded_Application_Version;Version des kodierenden Programms
Encoded_Date;Kodierungs-Datum
Encoded_Hardware;Kodierende Hardware
Encoded_Library;verwendete Encoder-Bibliothek
Encoded_Library_Name;Name der Encoder-Bibliothek
Encoded_Library_Settings;Kodierungseinstellungen
Encoded_Library_Version;Version der Encoder-Bibliothek
Encoded_Original;Original
EncodedBy;Kodiert von
EPG_Positions;EPG Positionen (intern)
EpisodeTitleNumber;Episoden-Titelnummer
Error;Fehler
Error_File;Fehler beim Lesen der Datei
Error_File_Write;Fehler beim Schreiben der Datei
Error_Open;Datei(en) können nicht geöffnet werden
Error_Save;Datei konnte nicht gespeichert werden
Events_MinDuration;Mindestdauer pro Event
Events_PaintOn;Anzahl der PaintOn-Events
Events_PopOn;Anzahl der PopOn-Events
Events_RollUp;Anzahl der RollUp-Events
Events_Total;Anzahl der Events
ExecutiveProducer;Ausführender Produzent
Exit;Beenden
Exit_Hint;Beendet das Programm
Export;Exportieren
Export_Hint;In ein benutzerdefiniertes Format exportieren
Extensions;gebräuchliche Datei-Erweiterungen
External_Media_NotMounted;Externe Medien sind nicht zugänglich.
Family;Familie
Fax;Fax
Feature_AdvancedMode;Erweiterter Modus
Feature_FilesCompare;Dateien vergleichen
Feature_More;Es kommt noch mehr
Feature_SelectView;Standardansicht auswählen
Field;Halbbild
File size;Dateigröße
File;Datei
File_Append;An eine existierende Datei anhängen (Warnung: Auf gleiche Parameter achten!)
File_Created_Date;Datum der Datei-Erstellung
File_Created_Date_Local;Fileerstellungsdatum (lokal)
File_Hint;Multimedia-Datei zum Analysieren auswählen
File_Modified_Date;Datum der letzten Datei-Veränderung
File_Modified_Date_Local;Fileveranderungsdatum (lokal)
FileExtension;Dateierweiterung
FileName;Dateiname
FileNameExtension;Dateinamenerweiterung
FileSize;Dateigröße
Fill with a Dummy movie;Mit einem Dummy-Film füllen
Fill with a realistic movie;Mit einem realistischen Film füllen
FirstDisplay_Delay_Frames;Anzahl der Frames vor dem ersten Ereignis
FirstDisplay_Type;Art des ersten Ereignisses
FirstFrameOfAction;Erstes Handlungsbild
FlatPanelTv;Flachbildfernseher
FlowID;Flow ID
Folder (R);Ordner (R)
Folder (R)_Hint;Ordner zum Analysieren auswählen (rekursiv mit allen Unterverzeichnissen)
Folder (Recursively);Ordner (rekursiv)
Folder;Ordner
Folder_Hint;Ordner zum Analysieren auswählen
FolderName;Ordnername
Forced;Erzwungen
Format;Format
Format_AdditionalFeatures;Zusätzliche Eigenschaften
Format_Commercial;Handelsname
Format_Commercial_IfAny;Handelsname  (Falls vorhanden)
Format_Compression;Komprimierung
Format_Description;Format-Beschreibung
Format_Info;Format-Details
Format_Level;Format-Level
Format_Profile;Format-Profil
Format_Settings;Format-Einstellungen
Format_Settings_BVOP;Format-Einstellungen für BVOP
Format_Settings_CABAC;Format-Einstellungen für CABAC
Format_Settings_Emphasis;Schwerpunkt
Format_Settings_Endianness;Format-Einstellungen für Endianess
Format_Settings_Firm;Format-Einstellungen für Firm
Format_Settings_Floor;Format-Einstellungen für Floor
Format_Settings_FrameMode;Bildraten-Modus
Format_Settings_GMC;Format-Einstellungen für GMC
Format_Settings_GOP;Format-Einstellungen für GOP
Format_Settings_ITU;Format-Einstellungen für ITU
Format_Settings_Law;Format-Einstellungen für Law
Format_Settings_Matrix;Format-Einstellungen für Matrix
Format_Settings_Matrix_Custom;Benutzerdefiniert
Format_Settings_Matrix_Default;Standard
Format_Settings_Mode;Modus
Format_Settings_ModeExtension;Modus-Erweiterung
Format_Settings_PacketBitStream;Format-Einstellungen für Packet bitstream
Format_Settings_PictureStructure;Format-Einstellungen für Bildstruktur
Format_Settings_PS;Format-Einstellungen für PS
Format_Settings_Pulldown;Format-Einstellungen für Pulldown
Format_Settings_QPel;Format-Einstellungen für Qpel
Format_Settings_RefFrames;Format-Einstellungen für RefFrames
Format_Settings_SBR;Format-Einstellungen für SBR
Format_Settings_Sign;Format-Einstellungen für Sign
Format_Settings_SliceCount;Format-Einstellungen für Anzahl der Slices
Format_Settings_Wrapping;Format-Einstellungen für Wrapping-Modus
Format_Tier;Format-Ebene
Format_Url;Weblink zum Format
Format_Version;Format-Version
FormatDefinition;Format-Definition
FpaManufacturer;FPA-Hersteller
FpaPass;FPA-Validierung
FpaVersion;FPA-Version
FrameCount;Anzahl der Frames
FrameCount_Source;Anzahl der Frames (Quelle)
FrameRate;Bildrate
FrameRate_Den;Nenner der Bildrate
FrameRate_Maximum;maximale Bildrate
FrameRate_Minimum;minimale Bildrate
FrameRate_Mode;Modus der Bildrate
FrameRate_Mode_CFR;konstant
FrameRate_Mode_VFR;variabel
FrameRate_Nominal;nominale Bildrate
FrameRate_Num;Zähler der Bildrate
FrameRate_Original;originale Bildrate
FrameRate_Real;Reale Bildrate
FullParsing;Vollständige Analyse
FullParsingTips;Vollständigere Ausgabe (langsamer)
Gallery;Galerie
General;Allgemein
GeneralCompliance;Allgemeine Regelkonformität
Genre;Genre
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Alt. Rock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta Rap
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychedelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebop
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Afropunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Thrash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;Abstract
Genre_149;Art Rock
Genre_150;Baroque
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eclectic
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garage
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Indie Rock
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Garage Rock
Genre_191;Psybient
Go to WebSite;Zur Webseite gehen
Gop_OpenClosed;GOP (Offen/Geschlossen)
Gop_OpenClosed_Closed;Geschlossen
Gop_OpenClosed_FirstFrame;GOP (Offen/Geschlossen) des ersten Einzelbilds
Gop_OpenClosed_Open;Offen
Graph;Ursprüngliche Höhe
Group;Gruppe
Grouping;Gruppierung
GroupPreset;Gruppen-Voreinstellung
h; h
HDR_Format;HDR-Format
Header file;Header-Datei erstellen
Height;Höhe
Height_CleanAperture; Höhe (Clean Aperture)
Height_Original;Höhe (Original)
Help;Hilfe
HideOthers;Andere ausblenden
Hint;Hinweis
HomeTheaterAvr;Heimkino-AV-Receiver
How many audio streams?;Wie viele Audio-Streams?
How many chapters streams?;Wie viele Kapitel-Streams?
How many text streams?;Wie viele Text-Streams?
How many video streams?;Wie viele Video-Streams?
HTML;HTML
ID;ID
IdentClockStart;Start des Ident-Timecodes
IFrameInterval;I-Frame-Intervall
Image stream(s);Bild-Stream(s)
Image;Bild
Image_Codec_List;Bild-Codecs
ImageCount;Anzahl der Bild-Streams
ImmersiveStereo;Immersives Stereo
Info;Info
Instruments;Instrumente
IntegratedLoudness;Integrierte Lautstärke
IntegratedLoudness_Level;Integrierte Lautstärke (pegelgesteuert)
IntegratedLoudness_Speech;Integrierte Lautstärke (sprachgesteuert)
InteractivityEnabled;Interaktivität aktiviert
Interlaced_BFF;unteres Feld zuerst
Interlaced_Interlaced;Interlaced
Interlaced_PPF;progressiv
Interlaced_Progressive;progressiv
Interlaced_TFF;oberes Feld zuerst
Interlacement;Interlaced
Interleave_Duration;Interleave, Dauer
Interleave_Preload;Interleave, Vorlaufsdauer
Interleave_VideoFrames;Interleave, Dauer
Interleaved;Interleaved
InternetMediaType;Internet-Medientyp
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;Ist streamfähig
Keywords;Schlüsselwörter
Known codecs;Bekannte Codecs
Known formats;Bekannte Formate
Known parameters;Bekannte Parameter
Label;Vertriebslabel
Language;Sprache
Language_aa;Afar
Language_ab;Abchasisch
Language_ae;Avestisch
Language_af;Afrikaan
Language_ak;Akanisch
Language_am;Amharisch
Language_an;Aragonesisch
Language_ar;Arabisch
Language_as;Assamesisch
Language_av;Avarisch
Language_ay;Aimara
Language_az;Aserbaidschanisch
Language_ba;Baschkirisch
Language_be;Weißrussisch
Language_bg;Bulgarisch
Language_bh;Biharisch
Language_bi;Bislamisch
Language_bm;Bambara
Language_bn;Bengalisch
Language_bo;Tibetanisch
Language_br;Bretonisch
Language_bs;Bosnisch
Language_ca;Katalanisch
Language_ce;Tschetschenisch
Language_ch;Chamorro
Language_cmn;Mandarin
Language_co;Korsisch
Language_cr;Cree
Language_cs;Tschechisch
Language_cu;Altslawisch
Language_cv;Tschuwaschisch
Language_cy;Walisisch
Language_da;Dänisch
Language_de;Deutsch
Language_dv;Dhivehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Griechisch
Language_en;Englisch
Language_en-gb;Englisch (Great Britain)
Language_en-us;Englisch (United States)
Language_eo;Esperanto
Language_es;Spanisch
Language_es-419;Spanisch (Lateinamerika)
Language_et;Estnisch
Language_eu;Baskisch
Language_fa;Persisch
Language_ff;Fulah
Language_fi;Finnisch
Language_fil;Pilipino
Language_fj;Fidschianisch
Language_fo;Färöisch
Language_fr;Französisch
Language_fy;Friesisch
Language_ga;Irisch
Language_gd;Schottisches Gälisch
Language_gl;Galicisch
Language_gn;Guarani
Language_gu;Gudscharati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebräisch
Language_hi;Hindi
Language_ho;Hiri Motu
