  Language_ISO639;ru
Format_Settings_Floor;Параметр Floor формата
Format_Settings_FrameMode;Режим кадров
Format_Settings_GMC;Параметр GMC формата
Format_Settings_GOP;Параметр GOP формата
Format_Settings_ITU;Параметр ITU формата
Format_Settings_Law;Параметр Law формата
Format_Settings_Matrix;Параметр матрицы формата
Format_Settings_Matrix_Custom;Выборочная
Format_Settings_Matrix_Default;По умолчанию
Format_Settings_Mode;Режим
Format_Settings_ModeExtension;Расширение режима
Format_Settings_PacketBitStream;Параметр пакетного потока данных формата
Format_Settings_PictureStructure;Структура изображения
Format_Settings_PS;Параметр PS формата
Format_Settings_Pulldown;Параметр Pulldownd формата
Format_Settings_QPel;Параметр QPel формата
Format_Settings_RefFrames;Параметр RefFrames формата
Format_Settings_SBR;Параметр SBR формата
Format_Settings_Sign;Параметр Sign формата
Format_Settings_Wrapping;Режим переноса
Format_Tier;
Format_Url;Ссылка на формат
Format_Version;Версия формата
FpaManufacturer;Производитель FPA
FpaPass;Пароль FPA
FpaVersion;Версия FPA
FrameCount;Счётчик кадров
FrameRate;Частота кадров
FrameRate_Maximum;Максимальная частота кадров
FrameRate_Minimum;Минимальная частота кадров
FrameRate_Mode;Режим частоты кадров
FrameRate_Mode_CFR;Постоянный
FrameRate_Mode_VFR;Переменный
FrameRate_Nominal;Номинальная частота кадров
FrameRate_Original;Частота кадров в оригинале
General;Общее
Genre;Жанр
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Alt. Rock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta Rap
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychedelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast-Fusion
Genre_085;Bebop
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A Cappella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Afro-Punk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Thrash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;Abstract
Genre_149;Art Rock
Genre_150;Baroque
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eclectic
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garage
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Indie Rock
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Garage Rock
Genre_191;Psybient
Go to WebSite;Перейти на сайт программы
Gop_OpenClosed;GOP, открыто/закрыто
Gop_OpenClosed_Closed;Закрыто
Gop_OpenClosed_FirstFrame;GOP, открыто/закрыто на первом кадре
Gop_OpenClosed_Open;Открыто
Grouping;Группирование
h; ч.
HDR_Format;
Header file;Создать заголовок
Height;Высота
Height_CleanAperture;
Height_Original;Высота оригинала
Help;Помощь
Hint;Подсказка
How many audio streams?;Сколько аудиопотоков?
How many chapters streams?;Сколько потоков разделов?
How many text streams?;Сколько текстовых потоков?
How many video streams?;Сколько видеопотоков?
HTML;HTML
ID;Идентификатор
IdentClockStart;Начало идентификации
Image;Изображения
Image stream(s);Потоки изображений
Image_Codec_List;Кодеки изображений
ImageCount;Количество потоков изображений
Info;Информация
Instruments;Инструменты
Interlaced_BFF;Нижнее поле первое
Interlaced_Interlaced;Чересстрочная
Interlaced_PPF;Прогрессивная
Interlaced_Progressive;Прогрессивная
Interlaced_TFF;Верхнее поле первое
Interlacement;Переплетение
Interleave_Duration;Продолжительность промежутка
Interleave_Preload;Время предзагрузки промежутка
Interleave_VideoFrames;Продолжительность промежутка
Interleaved;Чередующаяся
InternetMediaType;Интернет-тип носителя
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Ключевые слова
Known codecs;Известные кодеки
Known formats;Известные форматы
Known parameters;Известные параметры
Label;Метка
Language;Язык
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_es-419;
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Об языке
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;Язык, дополнительно
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Несколько языков
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;Ограничение по возрасту
LCCN;LCCN
Library;Библиотека смешивания
Lightness;Якрость
LineUpStart;Начало построения
List;Список
Lyricist;Поэт-песенник
Lyrics;Текст песен
Mastered_Date;Дата мастеринга
MasteredBy;Мастеринг произвёл
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);Канал(ы) кодирования матрицы
Matrix_ChannelPositions;Позиции каналов кодирования матрицы
matrix_coefficients;Коэффициенты матрицы
Matrix_Format;Формат кодирования матрицы
MaxCLL;
MaxFALL;
MediaInfo_About;Отображает детальную информацию\r\nо мультимедиа-файлах Matroska, OGG (включая OGM)\r\nMPEG1 (включая VCD), MPEG2 (включая DVD и SVCD), MPEG4 (включая iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (включая WMV, WMA)\r\nMicrosoft RIFF (включая AVI, WAV, DivX)\r\nзвуковых форматах (AC3, DTS, SSC, AU, AIFF)
MediaInfo_About_About;
Menu;Меню
Menu stream(s);Меню потоков
Menu_Codec_List;Меню кодеков
Menu_Hint;Дополнительные возможности
Menu_No;Нет меню
MenuCount;Количество потоков меню
MenuID;Идентификатор меню
mn; м.
Mood;Настроение
More;Ещё
Movie;Название фильма
ms; мс.
MSDI;MSDI
MusicBy;Композитор
MuxingMode;Режим смешивания
MuxingMode_MoreInfo;Режим смешивания, доп. информация
MuxingMode_PackedBitstream;Сжатый битовый поток
Name;Имя
Nationality;Национальность
NetworkName;Название сети
New;Новый
Newest version;Проверять на обновление (требуется подключение к интернету)
NewVersion_Menu;Доступна новая версия
NewVersion_Question_Content;Доступна новая версия %Version%, хотите скачать её?
NewVersion_Question_Title;Выпущена новая версия!
No;Нет
Not yet;Ещё нет
NumberOfDynamicObjects;
NumColors;Количество цветов
OK;OK
One output file per input file;Новый файл для каждого исходного
Open;Открыть
OpenCandy_01;Загружается ________
OpenCandy_02;__% выполнено
OpenCandy_03;Выход в интернет невозможен
OpenCandy_04;________ скачано
OpenCandy_05;Щёлкните для установки ________
OpenCandy_06;Вы действительно хотите прервать установку?\r\nЕсли вы хотите отложить установку, выберите 'Нет'.\r\nПрим.: Вы можете выбрать Выйти из меню, чтобы отложить установку до следующей перезагрузки.
OpenCandy_07;Загрузка ________ была приостановлена.\r\nЩёлкните по значку в трее для возобновления загрузки.
OpenCandy_08;Обнаружена критическая ошибка. Установка _________ будет прервана.
OpenCandy_09;Приостановить загрузку
OpenCandy_10;Отменить установку
OpenCandy_11;Продолжить загрузку
OpenCandy_12;Выйти из установки
OpenCandy_13;___________ - рекомендовано ____________
OpenCandy_14;Загружается _________
OpenCandy_15;___________, программа, рекомендованная ___________, сейчас загружается по Вашему запросу. Мы дадим знать, когда она будет готова для установки.
OpenCandy_16;___________ готова для установки
OpenCandy_17;___________ полностью загружена. Нажмите 'Установка' для начала процесса.
OpenCandy_18;___________ из ___________ загружено
OpenCandy_19;При содействии OpenCandy
OpenCandy_20;Дополнительная информация на OpenCandy.com
OpenCandy_21;Установка
OpenCandy_22;Установка ___________
OpenCandy_23;Это прервёт установку ___________\r\nВы действительно хотите выйти?
OpenCandy_24;Пауза
OpenCandy_25;Загрузка была приостановлена. Нажмите 'Продолжить' для возобновления.
OpenCandy_26;Продолжить
OpenCandy_27;Установка
OpenCandy_28;Приостановить загрузку
OpenCandy_29;Продолжить загрузку
OpenCandy_30;Отменить установку
OpenCandy_31;Выберите параметры установки
OpenCandy_32;Установка ___________
OpenCandy_33;Не устанавливать
OpenCandy_34;Выберите параметры установки
OpenCandy_35;______ рекомендуемая программа
OpenCandy_36;Ваша текущая установка не будет прерываться
OpenCaptionsLanguage;Язык титров
OpenCaptionsPresent;Наличие титров
OpenCaptionsType;Тип титров
Options;Параметры
Options_Hint;Настройки программы
Original;Оригинал
OriginalNetworkName;Оригинальное название сети
OriginalSourceForm;Формат оригинала
OriginalSourceMedium;Носитель оригинала
OriginalSourceMedium_ID;
Originator;Инициатор
Other;Прочее
OtherIdentifier;Другой идентификатор
OtherIdentifierType;Тип другого идентификатора
Output;Вывод
Output format;Формат вывода
OverallBitRate;Общий поток
OverallBitRate_Maximum;Максимальный общий битрейт
OverallBitRate_Minimum;Минимальный общий битрейт
OverallBitRate_Mode;Режим общего битрейта
OverallBitRate_Nominal;Номинальный общий битрейт
PackageName;
Part;Часть
Part_Count;Количество частей
PartNumber;Номер части
PartTotal;Всего частей
Performer;Исполнитель
Period;Период
Phone;Телефон
PictureRatio;Изображение радио
PixelAspectRatio;Пропорции пикселя
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Пропорции пикселя в оригинале
PlayCounter;Счётчик воспроизведения
Played_Count;Воспроизведено раз
Played_First_Date;Первое воспроизведение
Played_Last_Date;Последнее воспроизведение
PlayTime;Длительность
PodcastCategory;
Position;Положение
Position_Total;Всего
Preferences;Настройки
Premium;
Premium_Summary;
PrimaryAudioLanguage;Основной язык аудио
Producer;Продюсер
ProductionDesigner;Художник-постановщик
ProductionNumber;Номер постановки
ProductionStudio;Студия-производитель
ProductPlacement;Размещение постановки
ProgrammeHasText;Текст в программе
ProgrammeTextLanguage;Язык текста в программе
ProgrammeTitle;Заголовок программы
Publisher;Издатель
Purchased_Date;Дата покупки
Quote character;Символ кавычек
RadioStation;Радиостанция
Rating;Оценка
Recorded_Date;Дата записи
Recorded_Location;Место записи
Released_Date;Дата выпуска
RemixedBy;Ремикс выполнил
ReplayGain_Gain;Нормализатор звука
ReplayGain_Peak;Пик нормализатор звука
Resolution;Разрешение
s; с.
SamplesPerFrame;
SamplingCount;Количество образцов
SamplingRate;Частота
Save;Сохранить
ScanOrder;Порядок развёртки
ScanOrder_Original;Порядок развёртки в оригинале
ScanOrder_Stored;Сохранённый порядок развёртки
ScanOrder_StoredDisplayedInverted;Порядок развёртки, сохранённый в обратном порядке
ScanOrder_StoreMethod;Метод сохранения порядка развёртки
ScanType;Тип развёртки
ScanType_Original;Тип развёртки в оригинале
ScanType_StoreMethod;Метод сохранения типа развёртки
ScreenplayBy;Сценарист
