  Language_ISO639;ru
Format_Settings_Emphasis;Акцент
Format_Settings_Endianness;Параметр Endianness формата
Format_Settings_Firm;Параметр Firm формата
Format_Settings_Floor;Параметр Floor формата
Format_Settings_FrameMode;Режим кадров
Format_Settings_GMC;Параметр GMC формата
Format_Settings_GOP;Параметр GOP формата
Format_Settings_ITU;Параметр ITU формата
Format_Settings_Law;Параметр Law формата
Format_Settings_Matrix;Параметр матрицы формата
Format_Settings_Matrix_Custom;Выборочная
Format_Settings_Matrix_Default;По умолчанию
Format_Settings_Mode;Режим
Format_Settings_ModeExtension;Расширение режима
Format_Settings_PacketBitStream;Параметр пакетного потока данных формата
Format_Settings_PictureStructure;Структура изображения
Format_Settings_PS;Параметр PS формата
Format_Settings_Pulldown;Параметр Pulldownd формата
Format_Settings_QPel;Параметр QPel формата
Format_Settings_RefFrames;Параметр RefFrames формата
Format_Settings_SBR;Параметр SBR формата
Format_Settings_Sign;Параметр Sign формата
Format_Settings_Wrapping;Режим переноса
Format_Tier;
Format_Url;Ссылка на формат
Format_Version;Версия формата
FpaManufacturer;Производитель FPA
FpaPass;Пароль FPA
FpaVersion;Версия FPA
FrameCount;Счётчик кадров
FrameRate;Частота кадров
FrameRate_Maximum;Максимальная частота кадров
FrameRate_Minimum;Минимальная частота кадров
FrameRate_Mode;Режим частоты кадров
FrameRate_Mode_CFR;Постоянный
FrameRate_Mode_VFR;Переменный
FrameRate_Nominal;Номинальная частота кадров
FrameRate_Original;Частота кадров в оригинале
General;Общее
Genre;Жанр
Genre_000;
Genre_001;
Genre_002;
Genre_003;
Genre_004;
Genre_005;
Genre_006;
Genre_007;
Genre_008;
Genre_009;
Genre_010;
Genre_011;
Genre_012;
Genre_013;
Genre_014;
Genre_015;
Genre_016;
Genre_017;
Genre_018;
Genre_019;
Genre_020;
Genre_021;
Genre_022;
Genre_023;
Genre_024;
Genre_025;
Genre_026;
Genre_027;
Genre_028;
Genre_029;
Genre_030;
Genre_031;
Genre_032;
Genre_033;
Genre_034;
Genre_035;
Genre_036;
Genre_037;
Genre_038;
Genre_039;
Genre_040;
Genre_041;
Genre_042;
Genre_043;
Genre_044;
Genre_045;
Genre_046;
Genre_047;
Genre_048;
Genre_049;
Genre_050;
Genre_051;
Genre_052;
Genre_053;
Genre_054;
Genre_055;
Genre_056;
Genre_057;
Genre_058;
Genre_059;
Genre_060;
Genre_061;
Genre_062;
Genre_063;
Genre_064;
Genre_065;
Genre_066;
Genre_067;
Genre_068;
Genre_069;
Genre_070;
Genre_071;
Genre_072;
Genre_073;
Genre_074;
Genre_075;
Genre_076;
Genre_077;
Genre_078;
Genre_079;
Genre_080;
Genre_081;
Genre_082;
Genre_083;
Genre_084;
Genre_085;
Genre_086;
Genre_087;
Genre_088;
Genre_089;
Genre_090;
Genre_091;
Genre_092;
Genre_093;
Genre_094;
Genre_095;
Genre_096;
Genre_097;
Genre_098;
Genre_099;
Genre_100;
Genre_101;
Genre_102;
Genre_103;
Genre_104;
Genre_105;
Genre_106;
Genre_107;
Genre_108;
Genre_109;
Genre_110;
Genre_111;
Genre_112;
Genre_113;
Genre_114;
Genre_115;
Genre_116;
Genre_117;
Genre_118;
Genre_119;
Genre_120;
Genre_121;
Genre_122;
Genre_123;
Genre_124;
Genre_125;
Genre_126;
Genre_127;
Genre_128;
Genre_129;
Genre_130;
Genre_131;
Genre_132;
Genre_133;
Genre_134;
Genre_135;
Genre_136;
Genre_137;
Genre_138;
Genre_139;
Genre_140;
Genre_141;
Genre_142;
Genre_143;
Genre_144;
Genre_145;
Genre_146;
Genre_147;
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Перейти на сайт программы
Gop_OpenClosed;GOP, открыто/закрыто
Gop_OpenClosed_Closed;Закрыто
Gop_OpenClosed_FirstFrame;GOP, открыто/закрыто на первом кадре
Gop_OpenClosed_Open;Открыто
Grouping;Группирование
h; ч.
HDR_Format;
Header file;Создать заголовок
Height;Высота
Height_CleanAperture;Высота апертуры
Height_Original;Высота оригинала
Help;Помощь
Hint;Подсказка
How many audio streams?;Сколько аудиопотоков?
How many chapters streams?;Сколько потоков разделов?
How many text streams?;Сколько текстовых потоков?
How many video streams?;Сколько видеопотоков?
HTML;HTML
ID;Идентификатор
IdentClockStart;Начало идентификации
Image;Изображения
Image stream(s);Потоки изображений
Image_Codec_List;Кодеки изображений
ImageCount;Количество потоков изображений
Info;Информация
Instruments;Инструменты
Interlaced_BFF;Нижнее поле первое
Interlaced_Interlaced;Чересстрочная
Interlaced_PPF;Прогрессивная
Interlaced_Progressive;Прогрессивная
Interlaced_TFF;Верхнее поле первое
Interlacement;Переплетение
Interleave_Duration;Продолжительность промежутка
Interleave_Preload;Время предзагрузки промежутка
Interleave_VideoFrames;Продолжительность промежутка
Interleaved;Чередующаяся
InternetMediaType;Интернет-тип носителя
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Ключевые слова
Known codecs;Известные кодеки
Known formats;Известные форматы
Known parameters;Известные параметры
Label;Метка
Language;Язык
Language_aa;
Language_ab;
Language_ae;
Language_af;
Language_ak;
Language_am;
Language_an;
Language_ar;
Language_as;
Language_av;
Language_ay;
Language_az;
Language_ba;
Language_be;
Language_bg;
Language_bh;
Language_bi;
Language_bm;
Language_bn;
Language_bo;
Language_br;
Language_bs;
Language_ca;
Language_ce;
Language_ch;
Language_co;
Language_cr;
Language_cs;
Language_cu;
Language_cv;
Language_cy;
Language_da;
Language_de;
Language_dv;
Language_dz;
Language_ee;
Language_el;
Language_en;
Language_en-gb;
Language_en-us;
Language_eo;
Language_es;
Language_es-419;
Language_et;
Language_eu;
Language_fa;
Language_ff;
Language_fi;
Language_fj;
Language_fo;
Language_fr;
Language_fy;
Language_ga;
Language_gd;
Language_gl;
Language_gn;
Language_gu;
Language_gv;
Language_ha;
Language_he;
Language_hi;
Language_ho;
Language_hr;
Language_ht;
Language_hu;
Language_hy;
Language_hy-az;
Language_hz;
Language_ia;
Language_id;
Language_ie;
Language_ig;
Language_ii;
Language_ik;
Language_Info;
Language_io;
Language_is;
Language_it;
Language_iu;
Language_ja;
Language_jv;
Language_ka;
Language_kg;
Language_ki;
Language_kj;
Language_kk;
Language_kl;
Language_km;
Language_kn;
Language_ko;
Language_kr;
Language_ks;
Language_ku;
Language_kv;
Language_kw;
Language_ky;
Language_la;
Language_lb;
Language_lg;
Language_li;
Language_ln;
Language_lo;
Language_lt;
Language_lu;
Language_lv;
Language_mg;
Language_mh;
Language_mi;
Language_mk;
Language_ml;
Language_mn;
Language_mn-cn;
Language_mo;
Language_More;Язык, дополнительно
Language_mr;
Language_ms;
Language_ms-bn;
Language_mt;
Language_mul;
Language_my;
Language_na;
Language_nb;
Language_nd;
Language_ne;
Language_ng;
Language_nl;
Language_nl-be;
Language_nn;
Language_no;
Language_nr;
Language_nv;
Language_ny;
Language_oc;
Language_oj;
Language_om;
Language_or;
Language_os;
Language_pa;
Language_pi;
Language_pl;
Language_ps;
Language_pt;
Language_pt-br;
Language_qu;
Language_rm;
Language_rn;
Language_ro;
Language_ru;
Language_rw;
Language_sa;
Language_sc;
Language_sd;
Language_se;
Language_sg;
Language_si;
Language_sk;
Language_sl;
Language_sm;
Language_smi;
Language_sn;
Language_so;
Language_sq;
Language_sr;
Language_ss;
Language_st;
Language_su;
Language_sv;
Language_sw;
Language_ta;
Language_te;
Language_tg;
Language_th;
Language_ti;
Language_tk;
Language_tl;
Language_tn;
Language_to;
Language_tr;
Language_ts;
Language_tt;
Language_tw;
Language_ty;
Language_ug;
Language_uk;
Language_ur;
Language_uz;
Language_ve;
Language_vi;
Language_vo;
Language_wa;
Language_wo;
Language_xh;
Language_yi;
Language_yo;
Language_za;
Language_zh;
Language_zh-cn;
Language_zh-tw;
Language_zu;
LawRating;Ограничение по возрасту
LCCN;LCCN
Library;Библиотека смешивания
Lightness;Якрость
LineUpStart;Начало построения
List;Список
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
Lyricist;Поэт-песенник
Lyrics;Текст песен
Mastered_Date;Дата мастеринга
MasteredBy;Мастеринг произвёл
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);Канал(ы) кодирования матрицы
Matrix_ChannelPositions;Позиции каналов кодирования матрицы
matrix_coefficients;Коэффициенты матрицы
Matrix_Format;Формат кодирования матрицы
MaxCLL;
MaxFALL;
MediaInfo_About;Отображает детальную информацию\r\nо мультимедиа-файлах Matroska, OGG (включая OGM)\r\nMPEG1 (включая VCD), MPEG2 (включая DVD и SVCD), MPEG4 (включая iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (включая WMV, WMA)\r\nMicrosoft RIFF (включая AVI, WAV, DivX)\r\nзвуковых форматах (AC3, DTS, SSC, AU, AIFF)
MediaInfo_About_About;
Menu;Меню
Menu stream(s);Меню потоков
Menu_Codec_List;Меню кодеков
Menu_Hint;Дополнительные возможности
Menu_No;Нет меню
MenuCount;Количество потоков меню
MenuID;Идентификатор меню
mn; м.
Mood;Настроение
More;Ещё
Movie;Название фильма
ms; мс.
MSDI;MSDI
MusicBy;Композитор
MuxingMode;Режим смешивания
MuxingMode_MoreInfo;Режим смешивания, доп. информация
MuxingMode_PackedBitstream;Сжатый битовый поток
Name;Имя
Nationality;Национальность
NetworkName;Название сети
New;Новый
Newest version;Проверять на обновление (требуется подключение к интернету)
NewVersion_Menu;Доступна новая версия
NewVersion_Question_Content;Доступна новая версия %Version%, хотите скачать её?
NewVersion_Question_Title;Выпущена новая версия!
No;Нет
Not yet;Ещё нет
NumberOfDynamicObjects;
NumColors;Количество цветов
OK;OK
One output file per input file;Новый файл для каждого исходного
Open;Открыть
OpenCandy_01;Загружается ________
OpenCandy_02;__% выполнено
OpenCandy_03;Выход в интернет невозможен
OpenCandy_04;________ скачано
OpenCandy_05;Щёлкните для установки ________
OpenCandy_06;Вы действительно хотите прервать установку?\r\nЕсли вы хотите отложить установку, выберите 'Нет'.\r\nПрим.: Вы можете выбрать Выйти из меню, чтобы отложить установку до следующей перезагрузки.
OpenCandy_07;Загрузка ________ была приостановлена.\r\nЩёлкните по значку в трее для возобновления загрузки.
OpenCandy_08;Обнаружена критическая ошибка. Установка _________ будет прервана.
OpenCandy_09;Приостановить загрузку
OpenCandy_10;Отменить установку
OpenCandy_11;Продолжить загрузку
OpenCandy_12;Выйти из установки
OpenCandy_13;___________ - рекомендовано ____________
OpenCandy_14;Загружается _________
OpenCandy_15;___________, программа, рекомендованная ___________, сейчас загружается по Вашему запросу. Мы дадим знать, когда она будет готова для установки.
OpenCandy_16;___________ готова для установки
OpenCandy_17;___________ полностью загружена. Нажмите 'Установка' для начала процесса.
OpenCandy_18;___________ из ___________ загружено
OpenCandy_19;При содействии OpenCandy
OpenCandy_20;Дополнительная информация на OpenCandy.com
OpenCandy_21;Установка
OpenCandy_22;Установка ___________
OpenCandy_23;Это прервёт установку ___________\r\nВы действительно хотите выйти?
OpenCandy_24;Пауза
OpenCandy_25;Загрузка была приостановлена. Нажмите 'Продолжить' для возобновления.
OpenCandy_26;Продолжить
OpenCandy_27;Установка
OpenCandy_28;Приостановить загрузку
OpenCandy_29;Продолжить загрузку
OpenCandy_30;Отменить установку
OpenCandy_31;Выберите параметры установки
OpenCandy_32;Установка ___________
OpenCandy_33;Не устанавливать
OpenCandy_34;Выберите параметры установки
OpenCandy_35;______ рекомендуемая программа
OpenCandy_36;Ваша текущая установка не будет прерываться
OpenCaptionsLanguage;Язык титров
OpenCaptionsPresent;Наличие титров
OpenCaptionsType;Тип титров
Options;Параметры
Options_Hint;Настройки программы
Original;Оригинал
OriginalNetworkName;Оригинальное название сети
OriginalSourceForm;Формат оригинала
OriginalSourceMedium;Носитель оригинала
OriginalSourceMedium_ID;
Originator;Инициатор
Other;Прочее
OtherIdentifier;Другой идентификатор
OtherIdentifierType;Тип другого идентификатора
Output;Вывод
Output format;Формат вывода
OverallBitRate;Общий поток
OverallBitRate_Maximum;Максимальный общий битрейт
OverallBitRate_Minimum;Минимальный общий битрейт
OverallBitRate_Mode;Режим общего битрейта
OverallBitRate_Nominal;Номинальный общий битрейт
PackageName;
Part;Часть
Part_Count;Количество частей
PartNumber;Номер части
PartTotal;Всего частей
Performer;Исполнитель
Period;Период
Phone;Телефон
PictureRatio;Изображение радио
PixelAspectRatio;Пропорции пикселя
PixelAspectRatio_CleanAperture;Соотношение сторон пикселей апертуры
PixelAspectRatio_Original;Пропорции пикселя в оригинале
PlayCounter;Счётчик воспроизведения
Played_Count;Воспроизведено раз
Played_First_Date;Первое воспроизведение
Played_Last_Date;Последнее воспроизведение
PlayTime;Длительность
PodcastCategory;
Position;Положение
Position_Total;Всего
Preferences;Настройки
Premium;
Premium_Summary;
PrimaryAudioLanguage;Основной язык аудио
Producer;Продюсер
ProductionDesigner;Художник-постановщик
ProductionNumber;Номер постановки
ProductionStudio;Студия-производитель
ProductPlacement;Размещение постановки
ProgrammeHasText;Текст в программе
ProgrammeTextLanguage;Язык текста в программе
ProgrammeTitle;Заголовок программы
Publisher;Издатель
Purchased_Date;Дата покупки
Quote character;Символ кавычек
RadioStation;Радиостанция
Rating;Оценка
Recorded_Date;Дата записи
Recorded_Location;Место записи
Released_Date;Дата выпуска
RemixedBy;Ремикс выполнил
Renew;
ReplayGain_Gain;Нормализатор звука
ReplayGain_Peak;Пик нормализатор звука
Report;
Resolution;Разрешение
s; с.
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;Количество образцов
SamplingRate;Частота
Save;Сохранить
ScanOrder;Порядок развёртки
ScanOrder_Original;Порядок развёртки в оригинале
ScanOrder_Stored;Сохранённый порядок развёртки
ScanOrder_StoredDisplayedInverted;Порядок развёртки, сохранённый в обратном порядке
ScanOrder_StoreMethod;Метод сохранения порядка развёртки
ScanType;Тип развёртки
ScanType_Original;Тип развёртки в оригинале
ScanType_StoreMethod;Метод сохранения типа развёртки
ScreenplayBy;Сценарист
Season;Сезон
SecondaryAudioLanguage;Второй язык аудио
see below;см. ниже
Send HeaderFile;Отправьте мне заголовок этого файла на http://sourceforge.net/projects/mediainfo/ (Раздел ошибок)
Separator_Columns;Разделитель столбцов
Separator_Lines;Разделитель строк
SeriesTitle;Заголовок серий
ServiceChannel;Номер канала сервиса
ServiceKind;
ServiceName;Название сервиса
ServiceProvider;Поставщик сервиса
ServiceType;Тип сервиса
Set;Установка
Set_Count;Количество установок
Setup;Настройка
Sharpness;Резкость
Sheet;Таблица
Sheet (Complete);Таблица (полная)
Shell extension;Расширение Проводника (пункт в меню по правой кнопке)
Shell extension, folder;Расширение Проводника для папок
Shell InfoTip;Всплывающая подсказка в Проводнике
ShimName;Название прокладки
ShimVersion;Версия прокладки
Show menu;Показывать меню
Show toolbar;Показывать панель
SigningPresent;Наличие подписи
SignLanguage;Язык подписи
Sort;Сортировать по
SoundEngineer;Звукорежиссёр
Source;Оригинал
Source_Duration;Продолжительность оригинала
Source_FrameCount;Количество кадров оригинала
Source_SamplingCount;Количество примеров оригинала
Source_StreamSize;Размер потока оригинала
Source_StreamSize_Encoded;Закодированный размер потока оригинала
Standard;Стандарт вещания
StoreMethod_InterleavedFields;Чередующиеся поля
StoreMethod_SeparatedFields;Раздельные поля
StoreMethod_SeparatedFields_1;Раздельные поля (1-ое поле в блоке)
StoreMethod_SeparatedFields_2;Раздельные поля (2-ое поле в блоке)
Stream;Поток
Stream_MoreInfo;Дополнительная информация о потоке
StreamCount;Количество потоков такого типа
StreamID;Идентификатор потока
streamIdentifier;
StreamKind;Тип потока
StreamKindID;Идентификатор типа потока
StreamKindPos;Позиция идентификатора типа потока
StreamSize;Размер потока
StreamSize_Demuxed;
StreamSize_Encoded;Закодированный размер потока
StreamSize_Proportion;Пропорции потока
Subject;Тема
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Thanks;
SubTrack;Подпоток
Summary;Сводка
Supported formats;Поддерживаемые форматы
Supported?;Поддерживается?
SupportUs;
Synopsis;Сводка
SystemId;Идентификатор
Tagged_Application;Пометившая программа
Tagged_Date;Дата пометки
Technician;Техник
TermsOfUse;Условия использования
TertiaryAudioLanguage;Третий язык аудио
Text;Текст
Text - Custom;Текст - выборочно
Text (HTML);Текст (HTML)
Text stream(s);Текстовые потоки
Text streams;Текстовые потоки
Text_Codec_List;Текстовые кодеки
Text_No;Нет текста
Text1;Первый текстовый поток
Text2;Второй текстовый поток
Text3;Третий текстовый поток
TextCount;Количество текстовых потоков
